UniprotID_A	UniProtName_A	GeneName_A	UniprotID_B	UniProtName_B	GeneName_B	Experiments	Methods	Publications	3DStructures	CurationEvents
A5PKU2	A5PKU2_HUMAN	TUSC5	P25025	CXCR2_HUMAN	CXCR2	2	2	1	0	2
O08774	RGS12_RAT	Rgs12	P25025	CXCR2_HUMAN	CXCR2	3	3	1	0	3
O14924	RGS12_HUMAN	RGS12	O14924	RGS12_HUMAN	RGS12	1	1	1	0	1
O14924	RGS12_HUMAN	RGS12	P04899	GNAI2_HUMAN	GNAI2	2	2	1	0	2
O14924	RGS12_HUMAN	RGS12	P08754	GNAI3_HUMAN	GNAI3	4	4	2	0	5
O14924	RGS12_HUMAN	RGS12	P25025	CXCR2_HUMAN	CXCR2	1	1	1	0	1
O95782	AP2A1_HUMAN	AP2A1	P25025	CXCR2_HUMAN	CXCR2	1	1	1	0	1
P02775	CXCL7_HUMAN	PPBP	P02775	CXCL7_HUMAN	PPBP	2	2	2	0	2
P02775	CXCL7_HUMAN	PPBP	P25025	CXCR2_HUMAN	CXCR2	2	2	2	0	2
P02775	CXCL7_HUMAN	PPBP	P25024	CXCR1_HUMAN	CXCR1	2	2	2	0	2
P03366	POL_HV1B1	gag-pol	P03366	POL_HV1B1	gag-pol	3	3	2	0	8
P03366	POL_HV1B1	gag-pol	P25025	CXCR2_HUMAN	CXCR2	1	1	1	0	1
P04899	GNAI2_HUMAN	GNAI2	P25025	CXCR2_HUMAN	CXCR2	1	1	1	0	1
P04899	GNAI2_HUMAN	GNAI2	P08754	GNAI3_HUMAN	GNAI3	2	2	2	0	3
P08754	GNAI3_HUMAN	GNAI3	P08754	GNAI3_HUMAN	GNAI3	1	1	1	3	1
P09341	GROA_HUMAN	CXCL1	P09341	GROA_HUMAN	CXCL1	2	2	2	0	2
P09341	GROA_HUMAN	CXCL1	P25025	CXCR2_HUMAN	CXCR2	2	2	1	0	2
P09341	GROA_HUMAN	CXCL1	P25024	CXCR1_HUMAN	CXCR1	2	2	2	0	2
P10145	IL8_HUMAN	CXCL8	P10145	IL8_HUMAN	CXCL8	4	3	4	0	4
P10145	IL8_HUMAN	CXCL8	P04899	GNAI2_HUMAN	GNAI2	1	1	1	0	1
P10145	IL8_HUMAN	CXCL8	P25024	CXCR1_HUMAN	CXCR1	2	2	2	0	2
P19875	CXCL2_HUMAN	CXCL2	P19875	CXCL2_HUMAN	CXCL2	1	1	1	0	1
P19875	CXCL2_HUMAN	CXCL2	P09341	GROA_HUMAN	CXCL1	1	1	1	0	1
P19875	CXCL2_HUMAN	CXCL2	P19876	CXCL3_HUMAN	CXCL3	1	1	1	0	1
P19876	CXCL3_HUMAN	CXCL3	P09341	GROA_HUMAN	CXCL1	1	1	1	0	1
P25024	CXCR1_HUMAN	CXCR1	A5PKU2	A5PKU2_HUMAN	TUSC5	2	2	1	0	2
P25024	CXCR1_HUMAN	CXCR1	P25024	CXCR1_HUMAN	CXCR1	1	1	1	0	1
P25024	CXCR1_HUMAN	CXCR1	O95837	GNA14_HUMAN	GNA14	1	1	1	0	1
P25024	CXCR1_HUMAN	CXCR1	P80162	CXCL6_HUMAN	CXCL6	1	1	1	0	1
P25024	CXCR1_HUMAN	CXCR1	P19875	CXCL2_HUMAN	CXCL2	1	1	1	0	1
P25024	CXCR1_HUMAN	CXCR1	P19876	CXCL3_HUMAN	CXCL3	1	1	1	0	1
